"Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA"
"E1,09/02/2021,19:00,Rotherham,Cardiff,,,,,,,2.9,3.25,2.5,2.85,3.25,2.55,2.9,3.1,2.5,3.03,3.26,2.56,2.9,3.1,2.55,2.9,3.25,2.5,3.05,3.38,2.6,2.9,3.18,2.53,2.1,1.72,2.15,1.76,2.25,1.78,2.14,1.71,0,2.11,1.79,2.13,1.8,2.13,1.83,2.07,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E1,09/02/2021,19:00,Sheffield Weds,Wycombe,,,,,,,1.9,3.6,4,1.95,3.6,3.9,1.95,3.3,3.95,2.01,3.52,4.06,1.95,3.4,3.9,1.95,3.4,4,2.03,3.62,4.18,1.97,3.44,3.94,2.2,1.66,2.3,1.67,2.31,1.76,2.19,1.68,-0.5,1.98,1.92,2.01,1.9,2.01,1.94,1.96,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E1,10/02/2021,19:00,Reading,Brentford,,,,,,,3.6,3.5,2.05,3.7,3.3,2.1,3.6,3.25,2.1,3.85,3.37,2.12,3.7,3.2,2.1,3.6,3.3,2.1,3.87,3.5,2.17,3.66,3.32,2.08,2.1,1.72,2.22,1.71,2.26,1.8,2.12,1.72,0.25,2.02,1.77,2.11,1.81,2.12,1.83,2.07,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,17:30,Accrington,Plymouth,,,,,,,2.2,3.6,3.1,2.2,3.4,3.1,2.25,3.25,3,2.31,3.49,3.18,2.2,3.4,3,2.3,3.6,3,2.33,3.72,3.2,2.25,3.44,3.04,1.66,2.15,1.7,2.21,1.73,2.27,1.67,2.18,-0.25,1.98,1.88,1.99,1.89,2.01,1.92,1.96,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Blackpool,Burton,,,,,,,1.66,3.75,5.5,1.62,3.8,5.25,1.7,3.45,4.9,1.71,3.71,5.47,1.65,3.6,5,1.7,3.8,5,1.74,3.88,5.51,1.68,3.66,5.1,2,1.8,2,1.87,2.03,1.9,1.96,1.83,-0.75,1.9,1.95,1.93,1.96,1.96,2.02,1.88,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Bristol Rvs,Oxford,,,,,,,4,3.75,1.83,3.75,3.6,1.9,3.85,3.45,1.9,3.97,3.75,1.93,3.75,3.5,1.88,4,3.75,1.87,4.08,3.88,1.96,3.84,3.63,1.89,1.8,2,1.8,2.07,1.86,2.09,1.79,2,0.5,1.98,1.88,1.95,1.93,2.03,1.93,1.95,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Hull,Lincoln,,,,,,,2.45,3.3,2.9,2.4,3.2,2.9,2.45,3,2.9,2.55,3.29,2.97,2.4,3.2,2.88,2.5,3.3,2.9,2.57,3.44,3.2,2.44,3.2,2.91,2.1,1.7,2.12,1.76,2.17,1.81,2.07,1.74,0,1.8,2.05,1.81,2.11,1.83,2.17,1.77,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Northampton,Wigan,,,,,,,2.25,3.4,3.2,2.3,3.25,3.1,2.3,3.1,3,2.36,3.44,3.13,2.3,3.2,3,2.38,3.4,3,2.43,3.48,3.2,2.32,3.3,3.02,2.05,1.75,2.11,1.77,2.11,1.84,2.04,1.76,-0.25,2,1.85,2.03,1.86,2.06,1.89,2.01,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Peterboro,Ipswich,,,,,,,2.2,3.5,3.3,2.2,3.3,3.25,2.2,3.05,3.3,2.21,3.39,3.48,2.15,3.2,3.3,2.25,3.4,3.2,2.25,3.5,3.5,2.18,3.29,3.32,2.1,1.7,2.16,1.74,2.21,1.8,2.1,1.73,-0.25,1.9,1.95,1.9,1.99,1.98,2,1.89,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Portsmouth,Swindon,,,,,,,1.44,4.5,7,1.45,4.5,6.25,1.47,4.2,6.25,1.45,4.78,7.08,1.44,4.2,6.5,1.45,4.6,7,1.51,4.82,7.25,1.45,4.5,6.59,1.7,2.1,1.73,2.17,1.8,2.19,1.72,2.1,-1.25,2.05,1.8,2.09,1.81,2.1,1.87,2.04,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Rochdale,Milton Keynes Dons,,,,,,,4,4,1.8,3.8,3.7,1.85,3.85,3.55,1.85,4.08,3.92,1.87,3.8,3.6,1.85,4.1,3.75,1.87,4.1,4,1.92,3.89,3.73,1.86,1.72,2.07,1.74,2.15,1.82,2.17,1.75,2.07,0.5,2,1.85,2.02,1.87,2.05,1.9,1.97,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:00,Shrewsbury,Sunderland,,,,,,,3.8,3.2,2.1,3.5,3.1,2.15,3.6,2.95,2.15,3.91,3.18,2.15,3.6,3.1,2.1,3.7,3.2,2.15,3.93,3.34,2.26,3.63,3.12,2.14,2.4,1.53,2.54,1.55,2.54,1.61,2.42,1.55,0.25,2.02,1.83,2.08,1.83,2.08,1.88,2.02,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E2,09/02/2021,19:45,Fleetwood Town,Doncaster,,,,,,,2.7,3.3,2.62,2.5,3.3,2.7,2.75,2.95,2.6,2.82,3.24,2.7,2.62,3.1,2.62,2.75,3.25,2.63,2.87,3.31,2.72,2.7,3.15,2.63,2.25,1.61,2.34,1.64,2.34,1.72,2.23,1.63,0,1.98,1.88,1.99,1.9,2.02,1.93,1.95,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,14:30,Carlisle,Leyton Orient,,,,,,,1.72,3.75,4.75,1.72,3.6,4.75,1.73,3.45,4.6,1.75,3.8,4.99,1.7,3.6,4.6,1.75,3.75,4.75,1.79,3.9,5.02,1.73,3.65,4.65,2,1.8,2.01,1.86,2.06,1.94,1.95,1.84,-0.75,1.95,1.9,1.98,1.91,1.99,1.93,1.94,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,17:30,Salford,Cambridge,,,,,,,2,3.25,4,2.1,3.2,3.6,2.05,3.05,3.8,2.09,3.28,4,2.05,3.2,3.6,2.15,3.3,3.6,2.17,3.3,4.05,2.07,3.18,3.74,2.1,1.7,2.14,1.75,2.15,1.81,2.07,1.74,-0.25,1.75,2.13,1.77,2.13,1.82,2.18,1.77,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,18:00,Harrogate,Cheltenham,,,,,,,3.1,3.25,2.37,2.95,3.25,2.35,2.95,3.05,2.4,3.05,3.33,2.47,2.9,3.1,2.4,2.9,3.4,2.4,3.13,3.43,2.52,2.94,3.23,2.4,2.05,1.75,2.08,1.79,2.1,1.85,2.01,1.78,0.25,1.8,2.05,1.8,2.11,1.83,2.12,1.78,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,19:00,Barrow,Exeter,,,,,,,3.25,3.5,2.2,3.1,3.3,2.25,3,3.2,2.3,3.2,3.47,2.31,3,3.4,2.2,3.13,3.5,2.25,3.25,3.62,2.35,3.07,3.38,2.25,1.88,1.98,1.89,1.98,1.94,2,1.85,1.94,0.25,1.9,1.95,1.9,1.99,1.95,1.99,1.88,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,19:00,Bolton,Morecambe,,,,,,,2.1,3.5,3.5,2.05,3.4,3.5,2.15,3.2,3.3,2.19,3.44,3.5,2.15,3.2,3.3,2.15,3.4,3.4,2.22,3.52,3.56,2.13,3.35,3.36,1.85,1.95,1.91,1.96,1.94,1.97,1.87,1.91,-0.25,1.83,2.02,1.88,2.01,1.88,2.07,1.84,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,19:00,Newport County,Southend,,,,,,,1.65,3.6,6,1.6,3.6,6,1.65,3.35,5.5,1.67,3.65,6.15,1.62,3.6,5.5,1.67,3.75,5.5,1.7,3.84,6.19,1.65,3.56,5.63,2.25,1.61,2.37,1.63,2.37,1.7,2.24,1.63,-0.75,1.9,1.95,1.88,2,1.93,2.03,1.85,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,19:00,Scunthorpe,Bradford,,,,,,,2.9,3.1,2.6,2.85,3.1,2.5,2.85,2.9,2.5,2.98,3.13,2.64,2.8,3.1,2.5,2.9,3.2,2.55,3.04,3.35,2.66,2.88,3.08,2.53,2.2,1.65,2.29,1.66,2.3,1.73,2.21,1.65,0,2.05,1.8,2.07,1.83,2.13,1.84,2.04,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"E3,09/02/2021,19:00,Tranmere,Stevenage,,,,,,,1.95,3.3,4.2,1.9,3.4,4,2.05,3.05,3.85,2.01,3.39,4.12,1.95,3.2,3.9,2,3.4,3.9,2.05,3.43,4.25,1.97,3.27,3.95,2.25,1.61,2.34,1.63,2.4,1.67,2.28,1.61,-0.5,2,1.8,2.01,1.88,2.05,1.93,1.96,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
